research/k1_exact_gate_source/arxiv/0surg.tex:134:\subfloat[$K_1$]{\includegraphics[scale=.15]{pictures/K1.png}}\ \ \
research/k1_exact_gate_source/arxiv/0surg.tex:151:\item For at least $3$ of these knots ($K_1$, $K_4$ and $K_5$), the given homeomorphism $\phi: S^3_0(K) \to S^3_0(K')$ does not extend to a trace diffeomorphism, so the non-sliceness of $K'$ does not immediately obstruct $K$ from being slice. 
research/k1_exact_gate_source/arxiv/0surg.tex:784:    $K_1$ & $ K_B(0, 1, 0, 1, 2, -1)$ & $29$ & 15.451403388 & $1$ \\
research/k1_exact_gate_source/arxiv/0surg.tex:813:The knots $K_1$ through $K_5$ have trivial Alexander polynomial, and are therefore topologically slice by Freedman's theorem \cite{Freedman}; they are candidates for being slice. The knots $K_6$ through $K_{21}$ satisfy the Fox-Milnor condition on the Alexander polynomial, but were shown to not be topologically slice by Dunfield and Gong \cite{DG}, using the program \cite{DG2} for computing twisted Alexander polynomials. The last two knots $K_{22}$ and $K_{23}$ do not satisfy the Fox-Milnor condition. Still, all of these knots are candidates for being H-slice in $\#^n \CP$.
research/k1_exact_gate_source/arxiv/0surg.tex:850:Looking at the knots $K_1$ through $K_{21}$ in Table~\ref{tab:table1}, we see that with the exception of $K_{12}$ and $K_{18}$, all the other values $(a, b, c, d, e, f)$ satisfy $b=1, d+f=0, a+c+e=2$. In these cases, we can take
research/k1_exact_gate_source/arxiv/0surg.tex:872:Recall from Section~\ref{sec:BPH} that a necessary condition for a knot to be BPH slice is that it its Levine-Tristram signature function $\sigmaTL$ vanishes. Algebraically slice knots satisfy this, so Proposition~\ref{prop:algslice} ensures that $K_6$ through $K_{21}$ have $\sigmaTL=0$. Of course, we also have $\sigmaTL=0$ for the topologically slice examples $K_1$ through $K_5$. For the two remaining knots $K_{22}$ and $K_{23}$, the Alexander polynomial has no roots on the unit circle, and therefore $\sigmaTL$ is a constant function. Using the Seifert matrix \eqref{eq:A}, we checked that $\sigmaTL(-1) = \sigma=0$ and hence $\sigmaTL=0$. 
research/k1_exact_gate_source/arxiv/0surg.tex:878:Finally, from Lemma~\ref{lem:specialeven} we see that $14$ knots in Table~\ref{tab:table1} (namely, $K_1$, $K_4$, $K_5$, and $K_{13}$ through $K_{23}$) correspond to odd RBG links, because $r=a+b$ is odd. In such a case, Theorem~\ref{thm:Boyer} shows that the 0-surgery homeomorphism relating the knot and its companion does not extend to traces. Therefore, for those $14$ knots, sliceness and BPH-sliceness cannot be immediately excluded by the fact that we have obstructed their companion knot (which we knew not to be BPH-slice because $s=-2$). Moreover, modulo the caveat in footnote\footref{snap}, {\em SnapPy} indicates that the $0$-surgeries on all our $23$ knots are hyperbolic and have trivial isometry group (and hence trivial homeomorphism group, by Mostow rigidity). Hence, we expect that for the $14$ examples with $r$ odd, the trace of the knot is not even homeomorphic to that of its companion knot.
research/k1_exact_gate_source/arxiv/0surg.tex:1114:\subfloat[$K_{10}$]{\includegraphics[scale=.08]{pictures/K10.jpg}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1115:\subfloat[$K_{11}$]{\includegraphics[scale=.08]{pictures/K11.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1116:\subfloat[$K_{12}$]{\includegraphics[scale=.08]{pictures/K12.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1117:\subfloat[$K_{13}$]{\includegraphics[scale=.08]{pictures/K13.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1118:\subfloat[$K_{14}$]{\includegraphics[scale=.08]{pictures/K14.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1119:\subfloat[$K_{15}$]{\includegraphics[scale=.08]{pictures/K15.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1120:\subfloat[$K_{16}$]{\includegraphics[scale=.08]{pictures/K16.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1121:\subfloat[$K_{17}$]{\includegraphics[scale=.08]{pictures/K17.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1122:\subfloat[$K_{18}$]{\includegraphics[scale=.08]{pictures/K18.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1123:\subfloat[$K_{19}$]{\includegraphics[scale=.08]{pictures/K19.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/biblio.bib:516:   MRCLASS = {57K10 (57R65)},
research/k1_exact_gate_source/arxiv/0surg.synctex:927:k1,83:6287326,27598537:218267
research/k1_exact_gate_source/arxiv/0surg.synctex:930:k1,83:9615282,27598537:218268
research/k1_exact_gate_source/arxiv/0surg.synctex:932:k1,83:12319506,27598537:222455
research/k1_exact_gate_source/arxiv/0surg.synctex:934:k1,83:13614204,27598537:218267
research/k1_exact_gate_source/arxiv/0surg.synctex:936:k1,83:15429176,27598537:218267
research/k1_exact_gate_source/arxiv/0surg.synctex:938:k1,83:16129844,27598537:218268
research/k1_exact_gate_source/arxiv/0surg.synctex:940:k1,83:17105599,27598537:218267
research/k1_exact_gate_source/arxiv/0surg.synctex:945:k1,83:20096670,27598537:218267
research/k1_exact_gate_source/arxiv/0surg.synctex:948:k1,83:24507033,27598537:218267
research/k1_exact_gate_source/arxiv/0surg.synctex:952:k1,83:25061684,27598537:218268
research/k1_exact_gate_source/arxiv/0surg.synctex:957:k1,83:28052755,27598537:218267
research/k1_exact_gate_source/arxiv/0surg.synctex:959:k1,83:29728190,27598537:218267
research/k1_exact_gate_source/arxiv/0surg.synctex:965:k1,83:31341831,27598537:218268
research/k1_exact_gate_source/arxiv/0surg.synctex:968:k1,83:33374081,27598537:218267
research/k1_exact_gate_source/arxiv/0surg.synctex:970:k1,83:35048528,27598537:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1006:k1,84:35048528,28450505:12101867
research/k1_exact_gate_source/arxiv/0surg.synctex:1012:k1,85:6930188,29302473:276030
research/k1_exact_gate_source/arxiv/0surg.synctex:1018:k1,85:8531061,29302473:285236
research/k1_exact_gate_source/arxiv/0surg.synctex:1021:k1,85:12097415,29302473:285236
research/k1_exact_gate_source/arxiv/0surg.synctex:1023:k1,85:14719901,29302473:285236
research/k1_exact_gate_source/arxiv/0surg.synctex:1025:k1,85:17814585,29302473:276031
research/k1_exact_gate_source/arxiv/0surg.synctex:1027:k1,85:19246781,29302473:276030
research/k1_exact_gate_source/arxiv/0surg.synctex:1031:k1,85:21717531,29302473:276030
research/k1_exact_gate_source/arxiv/0surg.synctex:1033:k1,85:24864044,29302473:276030
research/k1_exact_gate_source/arxiv/0surg.synctex:1035:k1,85:28369366,29302473:276030
research/k1_exact_gate_source/arxiv/0surg.synctex:1037:k1,85:29805550,29302473:276031
research/k1_exact_gate_source/arxiv/0surg.synctex:1039:k1,85:32836917,29302473:294442
research/k1_exact_gate_source/arxiv/0surg.synctex:1041:k1,85:33972098,29302473:276030
research/k1_exact_gate_source/arxiv/0surg.synctex:1043:k1,85:35048528,29302473:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1048:k1,85:8544511,30154441:224915
research/k1_exact_gate_source/arxiv/0surg.synctex:1051:k1,85:11366810,30154441:224914
research/k1_exact_gate_source/arxiv/0surg.synctex:1053:k1,85:13048893,30154441:224915
research/k1_exact_gate_source/arxiv/0surg.synctex:1055:k1,85:14270503,30154441:224915
research/k1_exact_gate_source/arxiv/0surg.synctex:1057:k1,85:17409754,30154441:224915
research/k1_exact_gate_source/arxiv/0surg.synctex:1059:k1,85:19010108,30154441:224914
research/k1_exact_gate_source/arxiv/0surg.synctex:1061:k1,85:21009140,30154441:224915
research/k1_exact_gate_source/arxiv/0surg.synctex:1063:k1,85:21592865,30154441:224915
research/k1_exact_gate_source/arxiv/0surg.synctex:1065:k1,85:23233088,30154441:224915
research/k1_exact_gate_source/arxiv/0surg.synctex:1069:k1,85:24118809,30154441:224914
research/k1_exact_gate_source/arxiv/0surg.synctex:1072:k1,85:26157707,30154441:224915
research/k1_exact_gate_source/arxiv/0surg.synctex:1075:k1,85:28639139,30154441:224915
research/k1_exact_gate_source/arxiv/0surg.synctex:1077:k1,85:29222864,30154441:224915
research/k1_exact_gate_source/arxiv/0surg.synctex:1080:k1,85:31744163,30154441:224914
research/k1_exact_gate_source/arxiv/0surg.synctex:1082:k1,85:33228901,30154441:224915
research/k1_exact_gate_source/arxiv/0surg.synctex:1084:k1,85:34051833,30154441:224915
research/k1_exact_gate_source/arxiv/0surg.synctex:1086:k1,85:35048528,30154441:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1091:k1,85:8587143,31006409:267547
research/k1_exact_gate_source/arxiv/0surg.synctex:1093:k1,85:11060484,31006409:274633
research/k1_exact_gate_source/arxiv/0surg.synctex:1095:k1,85:12484197,31006409:267547
research/k1_exact_gate_source/arxiv/0surg.synctex:1097:k1,85:14228847,31006409:267548
research/k1_exact_gate_source/arxiv/0surg.synctex:1099:k1,85:15134279,31006409:267547
research/k1_exact_gate_source/arxiv/0surg.synctex:1101:k1,85:16402508,31006409:267548
research/k1_exact_gate_source/arxiv/0surg.synctex:1104:k1,85:20583076,31006409:267547
research/k1_exact_gate_source/arxiv/0surg.synctex:1108:k1,85:21187006,31006409:267547
research/k1_exact_gate_source/arxiv/0surg.synctex:1113:k1,85:24227358,31006409:267548
research/k1_exact_gate_source/arxiv/0surg.synctex:1115:k1,85:25132790,31006409:267547
research/k1_exact_gate_source/arxiv/0surg.synctex:1118:k1,85:26939233,31006409:267548
research/k1_exact_gate_source/arxiv/0surg.synctex:1120:k1,85:28522418,31006409:267547
research/k1_exact_gate_source/arxiv/0surg.synctex:1124:k1,85:29450772,31006409:267547
research/k1_exact_gate_source/arxiv/0surg.synctex:1126:k1,85:30200720,31006409:267548
research/k1_exact_gate_source/arxiv/0surg.synctex:1128:k1,85:31504830,31006409:267547
research/k1_exact_gate_source/arxiv/0surg.synctex:1130:k1,85:33092001,31006409:267548
research/k1_exact_gate_source/arxiv/0surg.synctex:1132:k1,85:33957565,31006409:267547
research/k1_exact_gate_source/arxiv/0surg.synctex:1140:k1,85:35048528,31006409:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1144:k1,85:6635073,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1148:k1,85:7160720,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1153:k1,85:10122788,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1155:k1,85:10794453,31858377:189265
research/k1_exact_gate_source/arxiv/0surg.synctex:1158:k1,85:13016974,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1160:k1,85:13844123,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1163:k1,85:14770941,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1165:k1,85:16237967,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1167:k1,85:17286382,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1169:k1,85:18795269,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1171:k1,85:20892230,31858377:199253
research/k1_exact_gate_source/arxiv/0surg.synctex:1173:k1,85:22157925,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1176:k1,85:24500050,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1178:k1,85:26325887,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1180:k1,85:28634125,31858377:189265
research/k1_exact_gate_source/arxiv/0surg.synctex:1185:k1,85:31879254,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1191:k1,85:33184816,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1196:k1,85:34570114,31858377:189264
research/k1_exact_gate_source/arxiv/0surg.synctex:1198:k1,85:35048528,31858377:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1202:k1,85:5910323,32710345:218015
research/k1_exact_gate_source/arxiv/0surg.synctex:1205:k1,85:8958952,32710345:218016
research/k1_exact_gate_source/arxiv/0surg.synctex:1207:k1,85:11690631,32710345:218015
research/k1_exact_gate_source/arxiv/0surg.synctex:1211:k1,85:12245029,32710345:218015
research/k1_exact_gate_source/arxiv/0surg.synctex:1213:k1,85:15801972,32710345:218016
research/k1_exact_gate_source/arxiv/0surg.synctex:1216:k1,85:18599433,32710345:218015
research/k1_exact_gate_source/arxiv/0surg.synctex:1218:k1,85:20452027,32710345:218015
research/k1_exact_gate_source/arxiv/0surg.synctex:1222:k1,85:21330850,32710345:218016
research/k1_exact_gate_source/arxiv/0surg.synctex:1225:k1,85:23805382,32710345:218015
research/k1_exact_gate_source/arxiv/0surg.synctex:1227:k1,85:24382207,32710345:218015
research/k1_exact_gate_source/arxiv/0surg.synctex:1230:k1,85:26896608,32710345:218016
research/k1_exact_gate_source/arxiv/0surg.synctex:1232:k1,85:28374446,32710345:218015
research/k1_exact_gate_source/arxiv/0surg.synctex:1234:k1,85:29190478,32710345:218015
research/k1_exact_gate_source/arxiv/0surg.synctex:1236:k1,85:29767304,32710345:218016
research/k1_exact_gate_source/arxiv/0surg.synctex:1239:k1,85:33095007,32710345:218015
research/k1_exact_gate_source/arxiv/0surg.synctex:1245:k1,85:35048528,32710345:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1250:k1,85:6506184,33562313:247754
research/k1_exact_gate_source/arxiv/0surg.synctex:1252:k1,85:7750634,33562313:247755
research/k1_exact_gate_source/arxiv/0surg.synctex:1254:k1,85:10569861,33562313:247754
research/k1_exact_gate_source/arxiv/0surg.synctex:1256:k1,85:11415633,33562313:247755
research/k1_exact_gate_source/arxiv/0surg.synctex:1262:k1,85:12981161,33562313:249891
research/k1_exact_gate_source/arxiv/0surg.synctex:1267:k1,85:15944053,33562313:249892
research/k1_exact_gate_source/arxiv/0surg.synctex:1269:k1,85:17188502,33562313:247754
research/k1_exact_gate_source/arxiv/0surg.synctex:1273:k1,85:17772639,33562313:247754
research/k1_exact_gate_source/arxiv/0surg.synctex:1278:k1,85:20793198,33562313:247755
research/k1_exact_gate_source/arxiv/0surg.synctex:1281:k1,85:22181169,33562313:247754
research/k1_exact_gate_source/arxiv/0surg.synctex:1285:k1,85:22787734,33562313:247755
research/k1_exact_gate_source/arxiv/0surg.synctex:1287:k1,85:24191654,33562313:247754
research/k1_exact_gate_source/arxiv/0surg.synctex:1289:k1,85:25037425,33562313:247754
research/k1_exact_gate_source/arxiv/0surg.synctex:1291:k1,85:26461280,33562313:247755
research/k1_exact_gate_source/arxiv/0surg.synctex:1293:k1,85:27705729,33562313:247754
research/k1_exact_gate_source/arxiv/0surg.synctex:1296:k1,85:31063172,33562313:247755
research/k1_exact_gate_source/arxiv/0surg.synctex:1302:k1,85:33908311,33562313:247754
research/k1_exact_gate_source/arxiv/0surg.synctex:1305:k1,85:35048528,33562313:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1328:k1,86:35048528,34414281:15294854
research/k1_exact_gate_source/arxiv/0surg.synctex:1335:k1,87:8011692,35266249:176450
research/k1_exact_gate_source/arxiv/0surg.synctex:1337:k1,87:9503780,35266249:176450
research/k1_exact_gate_source/arxiv/0surg.synctex:1339:k1,87:10676926,35266249:176451
research/k1_exact_gate_source/arxiv/0surg.synctex:1341:k1,87:13390962,35266249:176450
research/k1_exact_gate_source/arxiv/0surg.synctex:1346:k1,87:15361461,35266249:176450
research/k1_exact_gate_source/arxiv/0surg.synctex:1348:k1,87:17339934,35266249:176450
research/k1_exact_gate_source/arxiv/0surg.synctex:1350:k1,87:18154269,35266249:176450
research/k1_exact_gate_source/arxiv/0surg.synctex:1353:k1,87:19068274,35266249:176451
research/k1_exact_gate_source/arxiv/0surg.synctex:1355:k1,87:20241419,35266249:176450
research/k1_exact_gate_source/arxiv/0surg.synctex:1357:k1,87:21753441,35266249:176450
research/k1_exact_gate_source/arxiv/0surg.synctex:1360:k1,87:24766484,35266249:176450
research/k1_exact_gate_source/arxiv/0surg.synctex:1362:k1,87:27735673,35266249:176450
research/k1_exact_gate_source/arxiv/0surg.synctex:1365:k1,87:30764663,35266249:176451
research/k1_exact_gate_source/arxiv/0surg.synctex:1367:k1,87:31578998,35266249:176450
research/k1_exact_gate_source/arxiv/0surg.synctex:1369:k1,87:32752143,35266249:176450
research/k1_exact_gate_source/arxiv/0surg.synctex:1372:k1,87:35048528,35266249:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1379:k1,87:9715414,36118217:195799
research/k1_exact_gate_source/arxiv/0surg.synctex:1384:k1,87:12614248,36118217:195800
research/k1_exact_gate_source/arxiv/0surg.synctex:1386:k1,87:16229417,36118217:204480
research/k1_exact_gate_source/arxiv/0surg.synctex:1388:k1,87:16903630,36118217:195799
research/k1_exact_gate_source/arxiv/0surg.synctex:1390:k1,87:17581830,36118217:195800
research/k1_exact_gate_source/arxiv/0surg.synctex:1392:k1,87:18355712,36118217:195799
research/k1_exact_gate_source/arxiv/0surg.synctex:1395:k1,87:20865836,36118217:195799
research/k1_exact_gate_source/arxiv/0surg.synctex:1398:k1,87:23399881,36118217:195800
research/k1_exact_gate_source/arxiv/0surg.synctex:1400:k1,87:24233565,36118217:195799
research/k1_exact_gate_source/arxiv/0surg.synctex:1402:k1,87:26508469,36118217:195799
research/k1_exact_gate_source/arxiv/0surg.synctex:1404:k1,87:27182682,36118217:195799
research/k1_exact_gate_source/arxiv/0surg.synctex:1406:k1,87:28935319,36118217:195800
research/k1_exact_gate_source/arxiv/0surg.synctex:1409:k1,87:33812627,36118217:304472
research/k1_exact_gate_source/arxiv/0surg.synctex:1411:k1,87:35048528,36118217:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1415:k1,87:6688177,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1417:k1,87:7468760,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1419:k1,87:8831413,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1422:k1,87:10810024,36970185:202501
research/k1_exact_gate_source/arxiv/0surg.synctex:1424:k1,87:11494924,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1426:k1,87:12335309,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1429:k1,87:14890008,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1431:k1,87:19248725,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1433:k1,87:20029308,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1436:k1,87:23341496,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1438:k1,87:25826426,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1442:k1,87:26806349,36970185:202501
research/k1_exact_gate_source/arxiv/0surg.synctex:1445:k1,87:28822832,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1447:k1,87:30620043,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1450:k1,87:33653155,36970185:202500
research/k1_exact_gate_source/arxiv/0surg.synctex:1452:k1,87:35048528,36970185:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1456:k1,87:5805831,37822153:237113
research/k1_exact_gate_source/arxiv/0surg.synctex:1458:k1,87:7458253,37822153:237114
research/k1_exact_gate_source/arxiv/0surg.synctex:1462:k1,87:8356173,37822153:237113
research/k1_exact_gate_source/arxiv/0surg.synctex:1465:k1,87:10407270,37822153:237114
research/k1_exact_gate_source/arxiv/0surg.synctex:1468:k1,87:12900900,37822153:237113
research/k1_exact_gate_source/arxiv/0surg.synctex:1470:k1,87:13496824,37822153:237114
research/k1_exact_gate_source/arxiv/0surg.synctex:1473:k1,87:16608406,37822153:237113
research/k1_exact_gate_source/arxiv/0surg.synctex:1477:k1,87:19995074,37822153:237114
research/k1_exact_gate_source/arxiv/0surg.synctex:1479:k1,87:21492010,37822153:237113
research/k1_exact_gate_source/arxiv/0surg.synctex:1481:k1,87:22327141,37822153:237114
research/k1_exact_gate_source/arxiv/0surg.synctex:1484:k1,87:23259846,37822153:155283
research/k1_exact_gate_source/arxiv/0surg.synctex:1486:k1,87:23773939,37822153:155283
research/k1_exact_gate_source/arxiv/0surg.synctex:1503:k1,87:24902677,37822153:237114
research/k1_exact_gate_source/arxiv/0surg.synctex:1505:k1,87:26216221,37822153:237113
research/k1_exact_gate_source/arxiv/0surg.synctex:1508:k1,87:28267318,37822153:237114
research/k1_exact_gate_source/arxiv/0surg.synctex:1511:k1,87:29883856,37822153:237113
research/k1_exact_gate_source/arxiv/0surg.synctex:1513:k1,87:31157533,37822153:237114
research/k1_exact_gate_source/arxiv/0surg.synctex:1516:k1,87:33529566,37822153:237113
research/k1_exact_gate_source/arxiv/0surg.synctex:1518:k1,87:35048528,37822153:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1522:k1,87:6682502,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1524:k1,87:11073417,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1526:k1,87:12266935,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1528:k1,87:14297677,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1530:k1,87:15130392,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1533:k1,87:17263697,38674121:235599
research/k1_exact_gate_source/arxiv/0surg.synctex:1535:k1,87:18574826,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1537:k1,87:19885954,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1539:k1,87:21320672,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1542:k1,87:24049100,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1545:k1,87:27393486,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1547:k1,87:29910614,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1549:k1,87:31301478,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1551:k1,87:33234545,38674121:234698
research/k1_exact_gate_source/arxiv/0surg.synctex:1554:k1,87:35048528,38674121:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1587:k1,88:35048528,39526089:7267483
research/k1_exact_gate_source/arxiv/0surg.synctex:1594:k1,89:7284658,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1596:k1,89:8576964,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1598:k1,89:10389545,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1602:k1,89:11341977,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1604:k1,89:12789769,40378057:291626
research/k1_exact_gate_source/arxiv/0surg.synctex:1611:k1,89:13926066,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1613:k1,89:15613064,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1615:k1,89:16901384,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1617:k1,89:18751839,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1623:k1,89:22364449,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1625:k1,89:23293959,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1628:k1,89:26079314,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1631:k1,89:27750364,40378057:291626
research/k1_exact_gate_source/arxiv/0surg.synctex:1633:k1,89:30896523,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1635:k1,89:31830019,40378057:291625
research/k1_exact_gate_source/arxiv/0surg.synctex:1638:k1,89:34570115,40378057:423779
research/k1_exact_gate_source/arxiv/0surg.synctex:1640:k1,89:35048528,40378057:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1645:k1,89:6141515,41230025:270800
research/k1_exact_gate_source/arxiv/0surg.synctex:1647:k1,89:6894715,41230025:270800
research/k1_exact_gate_source/arxiv/0surg.synctex:1649:k1,89:8485137,41230025:270799
research/k1_exact_gate_source/arxiv/0surg.synctex:1651:k1,89:9912103,41230025:270800
research/k1_exact_gate_source/arxiv/0surg.synctex:1664:k1,89:12175752,41230025:251990
research/k1_exact_gate_source/arxiv/0surg.synctex:1691:k1,89:12985893,41230025:251991
research/k1_exact_gate_source/arxiv/0surg.synctex:1708:k1,89:15659454,41230025:278698
research/k1_exact_gate_source/arxiv/0surg.synctex:1710:k1,89:17325627,41230025:270800
research/k1_exact_gate_source/arxiv/0surg.synctex:1713:k1,89:18353914,41230025:270799
research/k1_exact_gate_source/arxiv/0surg.synctex:1715:k1,89:20538368,41230025:270800
research/k1_exact_gate_source/arxiv/0surg.synctex:1717:k1,89:21805863,41230025:270800
research/k1_exact_gate_source/arxiv/0surg.synctex:1720:k1,89:25844168,41230025:270800
research/k1_exact_gate_source/arxiv/0surg.synctex:1722:k1,89:26693050,41230025:270799
research/k1_exact_gate_source/arxiv/0surg.synctex:1724:k1,89:27960545,41230025:270800
research/k1_exact_gate_source/arxiv/0surg.synctex:1726:k1,89:29550968,41230025:270800
research/k1_exact_gate_source/arxiv/0surg.synctex:1728:k1,89:31081591,41230025:270800
research/k1_exact_gate_source/arxiv/0surg.synctex:1730:k1,89:32211541,41230025:270799
research/k1_exact_gate_source/arxiv/0surg.synctex:1734:k1,89:33143148,41230025:270800
research/k1_exact_gate_source/arxiv/0surg.synctex:1736:k1,89:34051833,41230025:270800
research/k1_exact_gate_source/arxiv/0surg.synctex:1738:k1,89:35048528,41230025:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1742:k1,89:7038565,42081993:271820
research/k1_exact_gate_source/arxiv/0surg.synctex:1744:k1,89:7888468,42081993:271820
research/k1_exact_gate_source/arxiv/0surg.synctex:1746:k1,89:9156983,42081993:271820
research/k1_exact_gate_source/arxiv/0surg.synctex:1752:k1,89:12327192,42081993:271821
research/k1_exact_gate_source/arxiv/0surg.synctex:1754:k1,89:13458163,42081993:271820
research/k1_exact_gate_source/arxiv/0surg.synctex:1762:k1,89:14782147,42081993:279973
research/k1_exact_gate_source/arxiv/0surg.synctex:1765:k1,89:15871255,42081993:271820
research/k1_exact_gate_source/arxiv/0surg.synctex:1767:k1,89:18136465,42081993:271820
research/k1_exact_gate_source/arxiv/0surg.synctex:1769:k1,89:18767096,42081993:271821
research/k1_exact_gate_source/arxiv/0surg.synctex:1772:k1,89:22148604,42081993:271820
research/k1_exact_gate_source/arxiv/0surg.synctex:1778:k1,89:25017809,42081993:271820
research/k1_exact_gate_source/arxiv/0surg.synctex:1783:k1,89:26274543,42081993:279973
research/k1_exact_gate_source/arxiv/0surg.synctex:1786:k1,89:27925787,42081993:271820
research/k1_exact_gate_source/arxiv/0surg.synctex:1788:k1,89:29513246,42081993:271821
research/k1_exact_gate_source/arxiv/0surg.synctex:1795:k1,89:30629738,42081993:271820
research/k1_exact_gate_source/arxiv/0surg.synctex:1798:k1,89:33158075,42081993:271820
research/k1_exact_gate_source/arxiv/0surg.synctex:1800:k1,89:33788705,42081993:271820
research/k1_exact_gate_source/arxiv/0surg.synctex:1802:k1,89:35048528,42081993:0
research/k1_exact_gate_source/arxiv/0surg.synctex:1806:k1,89:6082922,42933961:274997
research/k1_exact_gate_source/arxiv/0surg.synctex:1809:k1,89:7043673,42933961:183329
research/k1_exact_gate_source/arxiv/0surg.synctex:1811:k1,89:7585811,42933961:183328
research/k1_exact_gate_source/arxiv/0surg.synctex:1829:k1,89:9103089,42933961:426315
research/k1_exact_gate_source/arxiv/0surg.synctex:1831:k1,89:10693723,42933961:274997
research/k1_exact_gate_source/arxiv/0surg.synctex:1833:k1,89:13611954,42933961:274997
research/k1_exact_gate_source/arxiv/0surg.synctex:1835:k1,89:15162721,42933961:274998
